gid_B73	n_mu	mid	sids	fam	fam_size	fam_idx	gid_W22	map_type	impact	eff	TF45	n.tgt	m.drc	tf.type	eQTL_fc	eQTL_n	eQTL_grp_size	eQTL	B_Embryo	B_Endosperm	B_Internode	B_Leaf10	B_Root	B_Shoot	W_Embryo	W_Endosperm	W_Internode	W_Leaf10	W_Root	W_Shoot	max_W22_exp
Zm00001d031008	1	mu1044139	UFMu-05348	CPP	12	5	Zm00004b002821	One-to-One	modifier	intron_variant	FALSE	0	NA	NA	NA	NA	NA		51.7	121.1	59.2	21.7	33.6	26.6	73.9	180.8	70.2	35.2	44.0	27.1	73.9
Zm00001d031064	2	mu1044130|mu1082149	UFMu-05308|UFMu-09463,UFMu-11255	ARF	36	21	Zm00004b002861	One-to-One	moderate	missense_variant	FALSE	6	0.8888888888888888	acti	NA	NA	NA		49.9	13.1	45.4	19.9	32.2	51.1	35.5	4.0	38.1	25.4	34.8	44.7	44.7
Zm00001d031182	1	mu1088642	UFMu-11279	TALE	28	13	Zm00004b002945	One-to-One	moderate	missense_variant	FALSE	2	1	acti	NA	NA	NA		0.3	0.1	146.6	55.2	50.5	35.1	0.3	0.1	113.5	114.8	61.2	29.3	61.2
Zm00001d031194	2	mu1088647|mu1088648	UFMu-12357|UFMu-12574	bZIP	128	68	Zm00004b002954	One-to-One	moderate	conservative_inframe_insertion	FALSE	0	NA	NA	NA	NA	NA		0.1	0.0	6.0	0.3	0.7	0.6	0.0	0.0	4.4	0.6	0.5	0.1	4.4
Zm00001d031266	1	mu1045157	UFMu-05892	Trihelix	46	32	Zm00004b003017	One-to-One	moderate	disruptive_inframe_insertion	FALSE	7	1	acti	NA	NA	NA		8.5	9.7	6.5	5.8	5.1	6.8	5.2	9.8	4.8	8.8	5.0	6.8	9.8
Zm00001d031441	1	mu1088671	UFMu-11355	bHLH	190	113	Zm00004b003115	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		40.5	7.5	1.1	13.3	69.2	45.8	37.4	21.5	0.4	15.0	59.3	61.8	61.8
Zm00001d031454	1	mu1028466	UFMu-01129	MYB_related	109	66	Zm00004b003123	One-to-One	no_change	NA	FALSE	1	1	acti	NA	NA	NA		14.0	7.1	17.3	3.0	9.7	9.4	13.5	3.1	13.8	6.3	9.3	7.1	9.3
Zm00001d031561	4	mu1013344|mu1013344|mu1013345|mu1051569	UFMu-01867,UFMu-06867,UFMu-08143|UFMu-05788|UFMu-01838|UFMu-06867,UFMu-08143	bHLH	190	114	Zm00004b003207	One-to-One	non-syntenic	disruptive_inframe_insertion	FALSE	0	NA	NA	NA	NA	NA		0.7	16.2	29.2	24.2	22.5	14.7	0.7	43.5	29.1	48.1	25.3	13.0	48.1
Zm00001d031723	4	mu1024077|mu1046343|mu1075858|mu1080452	UFMu-11200|UFMu-05981|UFMu-08924|UFMu-09482	bZIP	128	71	Zm00004b003313	One-to-One	high	splice_donor_variant	FALSE	0	NA	NA	NA	NA	NA		15.5	22.0	8.8	8.7	13.1	18.6	28.9	36.9	15.8	12.7	19.1	22.1	36.9
Zm00001d031745	2	mu1024534|mu1070702	UFMu-04471|UFMu-02456	HD-ZIP	60	39	Zm00004b003333	One-to-One	high	frameshift_variant	FALSE	0	NA	NA	NA	NA	NA		1.5	0.0	0.0	1.1	1.0	1.7	1.1	0.0	0.0	2.3	0.5	2.1	2.3
Zm00001d031790	1	mu1075322	UFMu-05482	bZIP	128	72	Zm00004b003360,Zm00004b003361	Many-to-One	moderate	missense_variant	FALSE	8	1	acti	NA	NA	NA		31.1	5.7	17.5	6.2	20.1	12.5	21.3	3.0	11.1	12.4	20.6	10.4	3.0
Zm00001d032175	1	mu1028399	UFMu-01587	ZF-HD	21	12	Zm00004b003650	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		11.1	2.5	0.0	1.5	0.0	2.4	35.2	12.0	0.0	0.1	0.0	2.7	35.2
Zm00001d032182	1	mu1075889	UFMu-09141	NAC	126	70	Zm00004b003660	One-to-One	moderate	disruptive_inframe_deletion	FALSE	0	NA	NA	NA	NA	NA		0.3	0.0	0.3	0.0	0.2	0.0	0.1	0.0	0.5	0.0	0.1	0.0	0.5
Zm00001d032502	1	mu1021684	UFMu-01714	YABBY	14	11	Zm00004b003923	One-to-One	moderate	disruptive_inframe_deletion	FALSE	3	1	acti	NA	NA	NA		64.0	0.1	0.0	0.0	0.0	3.4	95.4	0.1	0.0	0.0	0.0	2.9	95.4
Zm00001d032681	3	mu1002244|mu1044892|mu1055099	UFMu-00431|UFMu-05411|UFMu-07572	HD-ZIP	60	41	Zm00004b004069	One-to-One	high	stop_gained	FALSE	0	NA	NA	NA	NA	NA		16.2	114.2	43.7	39.0	24.0	30.5	17.6	96.9	5.7	26.1	20.2	44.4	96.9
Zm00001d032683	2	mu1029573|mu1055101	UFMu-02826,UFMu-03766|UFMu-07612	ARF	36	23	Zm00004b004070	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		49.0	20.0	101.8	18.4	19.5	18.6	25.2	12.4	59.6	12.6	17.7	20.3	59.6
Zm00001d032923	1	mu1065831	UFMu-08727	HSF	29	19	Zm00004b004268	One-to-One	modifier	5_prime_UTR_variant	TRUE	79	0.9915611814345991	acti	NA	NA	NA		59.6	25.0	24.3	74.7	56.4	110.5	385.6	148.4	461.0	92.8	79.9	76.9	92.8
Zm00001d033215	1	mu1021085	UFMu-01431	NF-YA	13	11	Zm00004b004496	One-to-One	moderate	missense_variant	FALSE	2	1	acti	NA	NA	NA		71.4	0.3	22.1	7.8	4.3	5.1	65.3	4.3	13.0	4.3	3.3	3.9	65.3
Zm00001d033291	4	mu1040560|mu1040560|mu1073600|mu1088881	UFMu-04767,UFMu-05277|UFMu-09461,UFMu-11210,UFMu-12292|UFMu-04482,UFMu-08568,UFMu-08991|UFMu-11613	WRKY	121	65	Zm00004b004569,Zm00004b004570	Many-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		54.9	30.0	159.3	36.1	64.8	59.4	58.6	33.5	78.3	44.2	53.4	53.4	78.3
Zm00001d033379	1	mu1044349	UFMu-05560	TALE	28	15	Zm00004b004622	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		1.7	0.4	0.0	0.1	0.2	3.7	1.5	0.1	0.0	1.5	0.1	3.0	3.0
Zm00001d033680	2	mu1048354|mu1075988	UFMu-06414|UFMu-09282	GRAS	81	42	Zm00004b004884	One-to-One	low	synonymous_variant	FALSE	83	1	acti	NA	NA	NA		10.1	1.4	60.5	26.0	37.4	30.2	16.7	3.4	32.9	62.8	30.2	31.8	62.8
Zm00001d033834	2	mu1037271|mu1065913	UFMu-04148|UFMu-08536	GRAS	81	43	Zm00004b004978	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		4.5	0.1	1.5	0.6	2.4	3.7	5.1	0.3	3.2	0.2	3.9	2.9	5.1
Zm00001d033859	1	mu1065920	UFMu-08591	TALE	28	17	Zm00004b005000	One-to-One	low	synonymous_variant	FALSE	3	1	acti	NA	NA	NA		37.3	0.1	66.6	0.0	0.0	16.6	16.6	0.1	152.4	0.1	0.1	8.5	8.5
Zm00001d033876	3	mu1008064|mu1060319|mu1088963	UFMu-00206|UFMu-07904|UFMu-12609	GRF	15	11	Zm00004b005015	One-to-One	moderate	missense_variant	FALSE	184	0.9963768115942029	acti	NA	NA	NA		198.4	2.0	5.3	7.4	49.3	66.4	181.2	0.7	0.1	7.0	51.6	56.5	7.0
Zm00001d033945	3	mu1018699|mu1018699|mu1080972	UFMu-00601|UFMu-09501|UFMu-09420	GATA	36	22	Zm00004b005070	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	45.81673306772908	1	10	wang2018	93.4	4.4	69.0	8.2	26.6	28.4	200.7	2.0	77.1	16.8	37.2	32.4	77.1
Zm00001d033965	2	mu1055196|mu1085538	UFMu-07286|UFMu-10595	WRKY	121	67	Zm00004b005079	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	118.70503597122301	1	12	wang2018	13.6	5.8	23.2	2.4	21.8	10.7	10.3	2.7	20.4	5.2	38.9	6.6	6.6
Zm00001d034033	1	mu1046558	UFMu-06512	MYB_related	109	70	Zm00004b005138,Zm00004b005139	Many-to-One	low	synonymous_variant	FALSE	0	NA	NA	NA	NA	NA		93.2	54.6	82.1	43.1	79.7	62.9	92.1	64.2	66.6	57.6	83.1	53.4	92.1
Zm00001d034091	1	mu1035200	UFMu-03169	bHLH	190	129	Zm00004b005193	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	233.6769759450172	1	17	wang2018	1.6	0.0	0.1	0.5	0.8	0.5	0.3	0.0	0.0	0.0	0.5	0.2	0.5
Zm00001d034204	3	mu1013582|mu1019591|mu1032670	UFMu-02257|UFMu-00826|UFMu-02693	AP2	28	18	Zm00004b005266	One-to-One	moderate	missense_variant	FALSE	10	1	acti	NA	NA	NA		13.6	0.0	0.0	0.0	0.0	3.6	8.2	0.2	0.0	0.0	0.0	4.1	8.2
Zm00001d034282	1	mu1051751	UFMu-06757	FAR1	14	10	Zm00004b005308	One-to-One	moderate	missense_variant	FALSE	3	1	acti	NA	NA	NA		17.7	24.6	43.7	33.4	43.9	31.3	29.8	38.4	48.7	34.5	42.9	23.5	48.7
Zm00001d034298	1	mu1089017	UFMu-13990	bHLH	190	130	Zm00004b005312	One-to-One	high	splice_acceptor_variant	FALSE	1	0.5	mix	NA	NA	NA		11.7	0.2	15.6	126.7	1.8	183.8	4.2	0.1	39.6	81.5	1.3	83.0	83.0
Zm00001d034353	1	mu1080540	UFMu-09650	TCP	42	27	Zm00004b005351	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		4.8	2.0	0.0	3.0	0.3	3.1	5.8	5.1	0.0	3.6	1.4	3.9	5.8
Zm00001d034503	1	mu1023322	UFMu-02263	bHLH	190	131	Zm00004b005471	One-to-One	moderate	missense_variant	FALSE	2	1	acti	NA	NA	NA		48.1	27.6	22.2	12.7	24.0	23.3	31.4	13.6	15.1	13.1	20.0	19.6	31.4
Zm00001d034601	1	mu1007556	UFMu-00183	NAC	126	72	Zm00004b005560	One-to-One	moderate	missense_variant	FALSE	72	1	acti	NA	NA	NA		35.0	31.3	62.4	59.9	50.7	42.9	121.5	26.6	341.3	30.8	60.6	78.6	78.6
Zm00001d034605	2	mu1032179|mu1079196	UFMu-02864|UFMu-08925	ERF	177	112	Zm00004b005563	One-to-One	moderate	missense_variant	FALSE	2	0	mix	NA	NA	NA		24.4	11.3	26.7	9.3	14.9	14.1	10.9	9.3	22.4	12.4	16.9	12.1	9.3
Zm00001d034751	1	mu1080562	UFMu-09529	GATA	36	23	Zm00004b005691	One-to-One	no_change	NA	FALSE	45	0.9555555555555556	acti	NA	NA	NA		104.7	39.9	35.1	12.6	36.1	47.2	78.0	56.5	28.7	29.5	38.1	43.7	78.0
Zm00001d035295	2	mu1057356|mu1068050	UFMu-07149|UFMu-08694	GeBP	20	14	Zm00004b028558	One-to-One	high	start_lost	FALSE	1	1	acti	NA	NA	NA		7.3	1.8	3.0	2.7	5.1	3.3	4.3	2.2	0.2	0.4	2.9	0.7	4.3
Zm00001d035470	1	mu1060525	UFMu-07940	MYB_related	109	74	Zm00004b028615	One-to-One	high	frameshift_variant	FALSE	0	NA	NA	352.3820895522388	1	11	liu2017	76.5	85.1	179.4	80.6	96.5	93.4	82.9	96.7	144.4	103.5	104.2	76.7	96.7
Zm00001d035701	1	mu1034810	UFMu-03287	C2H2	132	95	Zm00004b028790	One-to-One	moderate	disruptive_inframe_insertion	FALSE	0	NA	NA	NA	NA	NA		34.7	20.7	26.5	11.5	18.9	19.6	35.5	22.8	28.2	19.2	26.0	23.6	35.5
Zm00001d035921	2	mu1015713|mu1060550	UFMu-01432|UFMu-07704	B3	45	34	Zm00004b028927	One-to-Many	no_change	NA	FALSE	0	NA	NA	NA	NA	NA		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Zm00001d035922	1	mu1068090	UFMu-08670	B3	45	35	Zm00004b028927,Zm00004b028928	Many-to-Many,Many-to-One	no_change	NA	FALSE	0	NA	NA	254.67494824016563	1	11	liu2017	5.5	6.4	10.2	34.9	14.5	11.7	5.5	7.1	16.5	24.9	14.7	12.9	7.1
Zm00001d035965	1	mu1015717	UFMu-01877	GRF	15	12	Zm00004b028955	One-to-One	moderate	missense_variant	FALSE	1	1	acti	298.3783783783784	1	9	liu2017	7.8	1.0	4.9	4.3	6.9	12.0	4.8	0.3	4.4	4.1	6.3	9.5	9.5
Zm00001d036330	1	mu1049061	UFMu-06492	C2H2	132	97	Zm00004b029190	One-to-One	low	synonymous_variant	FALSE	0	NA	NA	NA	NA	NA		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Zm00001d036356	2	mu1068120|mu1070436	UFMu-04186,UFMu-08301|UFMu-02945	MYB_related	109	75	Zm00004b029205	One-to-One	high	frameshift_variant	FALSE	0	NA	NA	NA	NA	NA		48.9	32.2	19.2	11.1	20.1	22.8	23.5	11.0	10.8	8.8	13.5	13.4	8.8
Zm00001d036400	1	mu1049064	UFMu-06472	bZIP	128	79	Zm00004b029234	One-to-One	no_change	NA	FALSE	0	NA	NA	NA	NA	NA		11.6	7.4	15.8	10.3	11.8	7.9	20.1	9.1	25.5	16.9	15.5	13.3	9.1
Zm00001d036425	1	mu1015745	UFMu-01828	MIKC_MADS	42	29	Zm00004b029254	One-to-One	modifier	intron_variant	FALSE	0	NA	NA	NA	NA	NA		0.6	10.3	0.1	0.0	0.2	1.5	0.8	50.3	0.4	0.0	0.8	1.3	50.3
Zm00001d036426	1	mu1042606	UFMu-04988	SRS	9	7	Zm00004b029255	One-to-One	high	stop_gained	FALSE	3	1	acti	NA	NA	NA		25.4	0.0	0.0	0.0	3.2	2.7	15.9	0.0	0.0	0.0	4.7	1.8	4.7
Zm00001d036536	1	mu1069716	UFMu-08693	ERF	177	118	Zm00004b029327	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	6.042387805914861	1	20	li2013	4.1	1.8	4.7	2.1	4.0	3.5	2.9	1.4	2.1	3.1	2.7	2.7	3.1
Zm00001d036594	1	mu1092569	UFMu-12455	C3H	55	37	Zm00004b029370	One-to-One	modifier	intron_variant	FALSE	0	NA	NA	NA	NA	NA		10.4	6.2	13.8	6.7	6.1	4.2	8.9	4.3	9.6	9.0	6.2	4.3	9.6
Zm00001d036632	1	mu1045663	UFMu-05735	MYB_related	109	76	Zm00004b029397	One-to-One	no_change	NA	FALSE	0	NA	NA	5.663828889045241	1	18	li2013	28.5	8.7	43.9	24.0	21.5	22.7	26.7	9.7	46.1	32.3	26.3	26.2	9.7
Zm00001d036807	1	mu1092599	UFMu-11934	bHLH	190	134	Zm00004b029529	One-to-One	no_change	NA	FALSE	0	NA	NA	NA	NA	NA		5.3	1.3	0.4	0.2	1.9	9.4	5.4	0.5	0.2	1.0	1.8	12.5	5.4
Zm00001d036812	1	mu1021264	UFMu-01464	C2H2	132	98	Zm00004b029532	One-to-One	modifier	intron_variant	FALSE	0	NA	NA	NA	NA	NA		2.7	5.4	5.3	5.5	4.8	2.8	0.5	0.0	4.1	0.8	0.3	1.1	4.1
Zm00001d037015	1	mu1048801	UFMu-06091	G2-like	61	43	Zm00004b029688	One-to-One	moderate	missense_variant	FALSE	1	1	acti	NA	NA	NA		0.4	0.0	0.0	3.4	8.5	1.0	0.0	0.0	0.0	0.5	5.8	0.3	5.8
Zm00001d037317	1	mu1032146	UFMu-02510	bZIP	128	82	Zm00004b029935	One-to-One	non-syntenic	NA	FALSE	0	NA	NA	NA	NA	NA		2.0	0.0	0.0	0.0	0.3	0.6	1.9	0.0	0.0	0.0	0.5	0.6	1.9
Zm00001d037461	1	mu1092221	UFMu-12342	CPP	12	8	Zm00004b030021	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		7.1	2.8	10.3	9.2	10.1	7.9	7.9	1.4	9.1	9.7	9.6	5.0	9.7
Zm00001d037528	1	mu1060381	UFMu-07962	bHLH	190	136	Zm00004b030070	One-to-One	no_change	NA	FALSE	0	NA	NA	NA	NA	NA		0.1	0.0	0.2	0.2	0.1	0.7	0.0	0.0	0.1	0.6	0.2	1.0	1.0
Zm00001d037737	2	mu1074020|mu1077985	UFMu-04803|UFMu-09139	MIKC_MADS	42	31	Zm00004b030241	One-to-One	moderate	missense_variant	FALSE	1	1	acti	NA	NA	NA		0.2	0.3	0.1	0.1	0.0	0.2	0.0	0.4	0.0	1.0	0.0	0.3	1.0
Zm00001d037769	2	mu1041482|mu1067932	UFMu-04596|UFMu-08565	C3H	55	39	Zm00004b030269	One-to-One	no_change	NA	FALSE	38	0.9473684210526315	acti	NA	NA	NA		6.7	0.1	130.0	27.1	3.9	0.4	17.4	0.4	326.5	58.8	27.5	2.4	58.8
Zm00001d038087	1	mu1095127	UFMu-11360	AP2	28	21	Zm00004b030505	One-to-One	non-syntenic	missense_variant	FALSE	4	1	acti	NA	NA	NA		46.0	5.1	15.3	9.7	32.8	53.3	58.3	2.9	8.5	8.1	19.6	33.7	8.5
Zm00001d038189	1	mu1042700	UFMu-04988	bZIP	128	84	Zm00004b030580,Zm00004b030582,Zm00004b030583	Many-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		29.3	38.8	68.7	172.5	33.4	70.8	25.3	37.2	47.4	152.9	40.8	83.1	83.1
Zm00001d038311	1	mu1060431	UFMu-08038	bZIP	128	86	Zm00004b030670	One-to-One	moderate	missense_variant	FALSE	2	1	acti	NA	NA	NA		10.5	15.1	9.5	6.3	9.9	5.1	17.9	25.8	8.5	6.6	15.5	6.9	8.5
Zm00001d038355	1	mu1092306	UFMu-13099	TALE	28	22	Zm00004b030707	One-to-One	moderate	disruptive_inframe_insertion	FALSE	1	1	acti	NA	NA	NA		12.2	0.1	33.4	0.4	1.6	9.5	14.4	0.1	24.4	5.4	2.5	9.5	9.5
Zm00001d038357	1	mu1039284	UFMu-04161	bHLH	190	138	Zm00004b030708	One-to-One	moderate	disruptive_inframe_insertion	FALSE	0	NA	NA	NA	NA	NA		6.3	48.8	73.1	38.2	78.0	68.1	15.1	59.0	122.3	54.8	137.6	62.8	62.8
Zm00001d038379	1	mu1029691	UFMu-02873	C2H2	132	100	Zm00004b030735	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		0.0	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.1
Zm00001d038451	1	mu1061063	UFMu-08215	WRKY	121	78	Zm00004b030791	One-to-One	moderate	disruptive_inframe_deletion	FALSE	11	1	acti	NA	NA	NA		0.2	0.0	2.9	0.0	3.1	1.4	0.0	0.0	0.7	0.1	1.7	0.4	1.7
Zm00001d038518	1	mu1092323	UFMu-13808	GRAS	81	50	Zm00004b030848	One-to-One	moderate	disruptive_inframe_insertion	FALSE	0	NA	NA	NA	NA	NA		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.1
Zm00001d038660	2	mu1045576|mu1045576	UFMu-05707|UFMu-13987	CPP	12	9	Zm00004b030954	One-to-One	high	frameshift_variant	FALSE	0	NA	NA	NA	NA	NA		16.4	11.8	18.9	7.0	10.1	8.7	15.5	9.8	16.7	9.1	13.1	8.6	9.8
Zm00001d038704	1	mu1045581	UFMu-05922	VOZ	5	3	Zm00004b030992	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		36.7	24.4	62.8	22.9	42.0	26.9	49.2	40.7	56.9	33.2	47.7	25.7	56.9
Zm00001d038843	1	mu1081611	UFMu-09469	WRKY	121	80	Zm00004b031112	One-to-One	moderate	disruptive_inframe_deletion	FALSE	64	0.9895833333333334	acti	NA	NA	NA		0.2	0.1	35.5	2.0	9.7	5.7	0.1	0.0	90.8	1.1	7.3	4.3	90.8
Zm00001d038846	6	mu1029949|mu1068009|mu1082547|mu1082547|mu1083891|mu1085039	UFMu-02921,UFMu-06508|UFMu-08481|UFMu-09481|UFMu-10707|UFMu-10392|UFMu-10376	NA	NA	NA	Zm00004b031116	One-to-One	moderate	missense_variant	TRUE	0	NA	NA	NA	NA	NA		7.6	3.7	69.3	16.5	24.3	11.9	7.0	1.6	148.3	36.2	66.5	13.0	7.0
Zm00001d039004	1	mu1053838	UFMu-06949	NAC	126	85	Zm00004b031254	One-to-One	high	splice_donor_variant	FALSE	0	NA	NA	NA	NA	NA		0.0	3.5	2.8	70.4	5.6	5.4	0.0	8.8	0.1	13.5	3.5	2.1	8.8
Zm00001d039017	1	mu1060499	UFMu-08200	WOX	19	13	Zm00004b031265	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		4.4	0.0	0.0	0.0	0.0	0.2	1.4	0.0	0.0	0.0	0.0	0.3	1.4
Zm00001d039019	2	mu1068024|mu1078070	UFMu-08566|UFMu-09307,UFMu-11067	ERF	177	129	Zm00004b031267	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		0.0	0.0	0.0	0.0	0.3	0.1	0.0	0.0	0.0	0.0	0.6	0.1	0.6
Zm00001d039185	1	mu1021985	UFMu-01703,UFMu-02596,UFMu-06827,UFMu-07763	MYB_related	109	82	Zm00004b031413	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		15.6	2.7	4.0	3.6	5.5	9.9	18.1	4.2	0.9	1.6	6.7	7.9	7.9
Zm00001d039260	1	mu1010107	UFMu-00214	G2-like	61	47	Zm00004b015589	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		4.8	0.1	43.3	33.3	0.6	33.1	5.2	0.1	55.1	74.2	0.9	31.6	74.2
Zm00001d039266	1	mu1038157	UFMu-03723	Nin-like	17	13	Zm00004b015595	One-to-One	high	splice_donor_variant	FALSE	0	NA	NA	NA	NA	NA		38.9	6.7	47.8	20.6	59.8	55.3	31.4	11.3	41.9	60.1	66.6	55.8	66.6
Zm00001d039267	6	mu1017909|mu1076913|mu1080981|mu1086101|mu1090519|mu1094628	UFMu-01190|UFMu-08988|UFMu-09486|UFMu-10745|UFMu-13123|UFMu-11705	ARF	36	26	Zm00004b015597	One-to-One	high	splice_acceptor_variant	FALSE	1	1	acti	NA	NA	NA		23.0	84.7	52.2	18.2	159.1	16.0	20.4	87.8	32.4	25.4	160.4	16.1	87.8
Zm00001d039272	1	mu1080987	UFMu-09445	bHLH	190	141	Zm00004b015602	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		9.6	9.3	15.9	4.8	6.4	4.2	5.6	0.8	22.2	3.2	6.0	3.6	6.0
Zm00001d039371	2	mu1038380|mu1081092	UFMu-03476|UFMu-09492	TCP	42	30	Zm00004b015697	One-to-One	high	start_lost	FALSE	12	1	acti	NA	NA	NA		116.6	14.9	0.8	4.8	6.6	63.8	59.1	23.9	1.0	9.2	4.7	62.2	9.2
Zm00001d039424	1	mu1094733	UFMu-11671	ERF	177	132	Zm00004b015743	One-to-One	high	frameshift_variant	FALSE	0	NA	NA	NA	NA	NA		0.2	0.0	0.0	0.0	0.1	0.2	2.0	0.0	0.1	0.4	0.2	0.1	2.0
Zm00001d039467	1	mu1077163	UFMu-09139	C2H2	132	103	Zm00004b015783	One-to-One	moderate	conservative_inframe_deletion	FALSE	0	NA	NA	NA	NA	NA		8.6	0.1	32.9	2.3	16.5	10.5	8.1	0.1	28.6	8.3	21.5	10.1	8.3
Zm00001d039658	2	mu1059366|mu1069307	UFMu-08145|UFMu-08808	bZIP	128	91	Zm00004b015964	One-to-One	high	frameshift_variant	FALSE	3	1	acti	NA	NA	NA		17.2	28.0	13.9	17.5	8.1	29.9	37.6	58.4	47.5	22.2	9.4	41.4	9.4
Zm00001d039893	1	mu1090656	UFMu-11469	MYB	163	116	Zm00004b016162	One-to-One	moderate	missense_variant	FALSE	5	1	acti	NA	NA	NA		7.2	12.8	205.4	19.3	82.6	31.4	8.4	10.5	143.7	11.9	75.9	25.8	8.4
Zm00001d040090	4	mu1047857|mu1047857|mu1071799|mu1094719	UFMu-06337,UFMu-06548|UFMu-10643|UFMu-02048|UFMu-12396	HD-ZIP	60	46	Zm00004b016310	One-to-One	moderate	missense_variant	FALSE	1	1	acti	NA	NA	NA		98.2	1.0	1.8	11.9	33.5	89.3	67.7	0.8	1.0	21.9	27.4	91.4	91.4
Zm00001d040254	2	mu1059628|mu1090884	UFMu-07824|UFMu-11213	GeBP	20	16	Zm00004b016445	One-to-One	non-syntenic	NA	FALSE	0	NA	NA	NA	NA	NA		1.0	1.1	1.1	8.3	0.9	4.5	0.3	0.4	0.9	4.2	0.6	5.0	5.0
Zm00001d040301	1	mu1059634	UFMu-07809	C3H	55	41	Zm00004b016481	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		28.4	12.3	72.6	47.7	58.2	49.5	25.7	7.4	45.4	25.9	49.3	38.6	7.4
Zm00001d040536	1	mu1019060	UFMu-01093	bHLH	190	147	Zm00004b016657	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Zm00001d040611	1	mu1030115	UFMu-02582,UFMu-03240	TALE	28	23	Zm00004b016710	One-to-One	no_change	NA	FALSE	5	1	acti	NA	NA	NA		28.8	1.6	133.6	0.2	28.0	24.7	33.2	4.1	140.0	0.1	35.2	15.1	4.1
Zm00001d041397	2	mu1038108|mu1047552	UFMu-03934|UFMu-06118	WRKY	121	88	Zm00004b017243	One-to-One	no_change	NA	FALSE	0	NA	NA	NA	NA	NA		22.0	8.7	37.7	18.5	21.7	27.4	21.9	12.1	17.2	44.0	25.0	32.9	44.0
Zm00001d041444	2	mu1043463|mu1090438	UFMu-04909|UFMu-13542	CPP	12	10	Zm00004b017273	One-to-One	moderate	missense_variant	FALSE	1	1	acti	NA	NA	NA		17.4	11.8	12.7	6.1	7.9	7.2	18.2	11.2	23.2	10.0	14.5	9.5	9.5
Zm00001d041445	1	mu1083255	UFMu-10376	CPP	12	11	Zm00004b017274	One-to-One	modifier	intron_variant	FALSE	0	NA	NA	NA	NA	NA		136.8	178.6	123.2	74.9	200.8	120.2	162.6	192.9	157.0	101.3	175.2	108.0	192.9
Zm00001d041474	1	mu1056051	UFMu-07503	LSD	6	3	Zm00004b017294	One-to-One	modifier	3_prime_UTR_variant	FALSE	0	NA	NA	NA	NA	NA		21.6	16.2	75.1	40.3	67.3	43.7	28.4	26.2	107.8	53.3	73.2	45.8	73.2
Zm00001d041491	2	mu1043460|mu1076858	UFMu-04904|UFMu-08926	NF-YA	13	13	Zm00004b017306	One-to-One	no_change	NA	FALSE	30	0.8	acti	NA	NA	NA		13.8	11.4	20.2	18.4	15.5	15.7	31.3	16.2	51.0	32.1	24.2	16.2	51.0
Zm00001d041536	4	mu1008157|mu1014300|mu1024416|mu1043457	UFMu-00502,UFMu-07217|UFMu-02114|UFMu-02335|UFMu-05113	GRAS	81	53	Zm00004b017339	One-to-One	moderate	missense_variant	FALSE	0	NA	NA	NA	NA	NA		8.1	4.2	8.0	8.7	7.7	6.0	7.3	6.0	4.5	5.9	5.0	4.2	7.3
Zm00001d041780	4	mu1018735|mu1052599|mu1056071|mu1065420	UFMu-00767|UFMu-06758|UFMu-07240|UFMu-00767	ZF-HD	21	15	Zm00004b017524	One-to-One	no_change	NA	FALSE	1	1	acti	NA	NA	NA		6.1	0.0	0.0	18.7	0.8	14.6	8.7	0.0	0.1	7.9	0.6	11.7	8.7
